New Terminal Output:

root@605669aba391:/home/user/etl# source venv/bin/activate
(venv) root@605669aba391:/home/user/etl# pip list
Package           Version
----------------- -------
asciinema         2.1.0
exceptiongroup    1.3.1
iniconfig         2.3.0
packaging         26.2
pip               22.0.2
pluggy            1.6.0
Pygments          2.20.0
pytest            9.0.3
setuptools        59.6.0
tomli             2.4.1
typing_extensions 4.15.0
wheel             0.37.1
(venv) root@605669aba391:/home/user/etl#
