New Terminal Output:

MemAvaiuser@18e6f422c9a0:~$ cat /home/user/memstats/host02.txt
MemTotal:       32768000 kB
MemFree:         1024000 kB
MemAvailable:    4915200 kB
Buffers:          256000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:         20480000 kB
Inactive:        8192000 kB
user@18e6f422c9a0:~$ cat /home/user/memstats/host05.txt
MemTotal:        8192000 kB
MemFree:         1024000 kB
MemAvailable:    4096000 kB
Buffers:          256000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:          4096000 kB
Inactive:        2048000 kB
user@18e6f422c9a0:~$
