New Terminal Output:

user@2f4ff07c0a72:~$ cat /home/user/memstats/host07.txt
MemTotal:       16384000 kB
MemFree:          512000 kB
MemAvailable:    1638400 kB
Buffers:           64000 kB
Cached:           512000 kB
SwapCached:            0 kB
Active:         12288000 kB
Inactive:        2048000 kB
user@2f4ff07c0a72:~$ cat /home/user/memstats/host02.txt
MemTotal:       32768000 kB
MemFree:         1024000 kB
MemAvailable:    4915200 kB
Buffers:          256000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:         20480000 kB
Inactive:        8192000 kB
user@2f4ff07c0a72:~$ cat /home/user/memstats/host01.txt
MemTotal:       16384000 kB
MemFree:         2048000 kB
MemAvailable:    8192000 kB
Buffers:          512000 kB
Cached:          4096000 kB
SwapCached:            0 kB
Active:          8192000 kB
Inactive:        4096000 kB
user@2f4ff07c0a72:~$
