New Terminal Output:

root@3b83cadd2721:/home/user/pipeline# cat .checkpoint
{"records_processed": 50000}root@3b83cadd2721:/home/user/pipeline# python3 -c "import sqlite3; conn = sqlite3.connect('output/summary.db'); cursor = conn.execut
e('SELECT COUNT(*) as num_categories, SUM(count) as total_records FROM summary'); print('Final results -', 'Categories:', cursor.fetchone()[0], 'Total records:'
, cursor.fetchone()[0] if False else 'checking...'); cursor = conn.execute('SELECT COUNT(*) as num_categories, SUM(count) as total_records FROM summary'); resul
t = cursor.fetchone(); print(f'Categories: {result[0]}, Total records: {result[1]}'); conn.close()"
Final results - Categories: 10 Total records: checking...
Categories: 10, Total records: 50000
root@3b83cadd2721:/home/user/pipeline# python3 -c "import sqlite3; conn = sqlite3.connect('output/summary.db'); cursor = conn.execute('SELECT category, total_va
lue, count FROM summary ORDER BY category'); print('All categories:'); [print(f'{row[0]:12} - count: {row[2]:5}, total_value: {row[1]:.2f}') for row in cursor.f
etchall()]; conn.close()"
All categories:
analytics    - count:  4927, total_value: 248959.21
api          - count:  5035, total_value: 251488.65
auth         - count:  5135, total_value: 251326.43
batch        - count:  4917, total_value: 242631.82
mobile       - count:  5052, total_value: 248945.74
notification - count:  5018, total_value: 254350.03
payment      - count:  5040, total_value: 253254.75
storage      - count:  5006, total_value: 250770.39
streaming    - count:  4962, total_value: 246780.19
web          - count:  4908, total_value: 246301.66
root@3b83cadd2721:/home/user/pipeline#
