Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@6131d4766dab:/home/user/pipeline# cat .checkpoint
{"last_line": 6000}root@6131d4766dab:/home/user/pipeline# python3 -c "import sqlite3; conn = sqlite3.connect('output/summary.db'); result = conn.execute('SELECT
 COUNT(*) as categories, SUM(count) as total_records FROM summary').fetchone(); print(f'After interruption: {result[0]} categories, {result[1]} total records pr
ocessed'); conn.close()"
After interruption: 10 categories, 6000 total records processed
root@6131d4766dab:/home/user/pipeline# echo "\n=== Running again to test resume ==="
\n=== Running again to test resume ===
root@6131d4766dab:/home/user/pipeline# python3 process_test.py
Starting from line: 6000
Processed batch, checkpoint at line 7000
Processed batch, checkpoint at line 8000
Processed batch, checkpoint at line 9000
Processed batch, checkpoint at line 10000
Processed batch, checkpoint at line 11000
Processed batch, checkpoint at line 12000
Processed batch, checkpoint at line 13000
Processed batch, checkpoint at line 14000
Processed batch, checkpoint at line 15000
Processed batch, checkpoint at line 16000
Processed batch, checkpoint at line 17000
Processed batch, checkpoint at line 18000
Processed batch, checkpoint at line 19000
Processed batch, checkpoint at line 20000
Processed batch, checkpoint at line 21000
Processed batch, checkpoint at line 22000
Processed batch, checkpoint at line 23000
Processed batch, checkpoint at line 24000
Processed batch, checkpoint at line 25000
Processed batch, checkpoint at line 26000
Processed batch, checkpoint at line 27000
Processed batch, checkpoint at line 28000
Processed batch, checkpoint at line 29000
Processed batch, checkpoint at line 30000
Processed batch, checkpoint at line 31000
Processed batch, checkpoint at line 32000
Processed batch, checkpoint at line 33000
Processed batch, checkpoint at line 34000
Processed batch, checkpoint at line 35000
Processed batch, checkpoint at line 36000
Processed batch, checkpoint at line 37000
Processed batch, checkpoint at line 38000
Processed batch, checkpoint at line 39000
Processed batch, checkpoint at line 40000
Processed batch, checkpoint at line 41000
Processed batch, checkpoint at line 42000
Processed batch, checkpoint at line 43000
Processed batch, checkpoint at line 44000
Processed batch, checkpoint at line 45000
Processed batch, checkpoint at line 46000
Processed batch, checkpoint at line 47000
Processed batch, checkpoint at line 48000
Processed batch, checkpoint at line 49000
Processed batch, checkpoint at line 50000
Processing complete!
root@6131d4766dab:/home/user/pipeline#
