New Terminal Output:

user@fa326e60e0fe:~$ for i in 01 02 04 05 06 07 08; do echo "=== host$i ==="; grep -E '^Mem(Total|Available):' /home/user/memstats/host$i.txt; done
=== host01 ===
MemTotal:       16384000 kB
MemAvailable:    8192000 kB
=== host02 ===
MemTotal:       32768000 kB
MemAvailable:    4915200 kB
=== host04 ===
MemTotal:       16384000 kB
MemAvailable:    2621440 kB
=== host05 ===
MemTotal:        8192000 kB
MemAvailable:    4096000 kB
=== host06 ===
MemTotal:       32768000 kB
MemAvailable:    5242880 kB
=== host07 ===
MemTotal:       16384000 kB
MemAvailable:    1638400 kB
=== host08 ===
MemTotal:        8192000 kB
MemAvailable:    2457600 kB
user@fa326e60e0fe:~$
