New Terminal Output:

root@e6879a171c79:/home/user/pipeline# python3 process_test.py
Starting from line: 5000
Processed batch 1, checkpoint at line 6000
Processed batch 2, checkpoint at line 7000
Processed batch 3, checkpoint at line 8000
Processed batch 4, checkpoint at line 9000
Processed batch 5, checkpoint at line 10000
Processed batch 6, checkpoint at line 11000
Processed batch 7, checkpoint at line 12000
Processed batch 8, checkpoint at line 13000
Processed batch 9, checkpoint at line 14000
Processed batch 10, checkpoint at line 15000
Processed batch 11, checkpoint at line 16000
Processed batch 12, checkpoint at line 17000
Processed batch 13, checkpoint at line 18000
Processed batch 14, checkpoint at line 19000
Processed batch 15, checkpoint at line 20000
Processed batch 16, checkpoint at line 21000
Processed batch 17, checkpoint at line 22000
Processed batch 18, checkpoint at line 23000
Processed batch 19, checkpoint at line 24000
Processed batch 20, checkpoint at line 25000
Processed batch 21, checkpoint at line 26000
Processed batch 22, checkpoint at line 27000
Processed batch 23, checkpoint at line 28000
Processed batch 24, checkpoint at line 29000
Processed batch 25, checkpoint at line 30000
Processed batch 26, checkpoint at line 31000
Processed batch 27, checkpoint at line 32000
Processed batch 28, checkpoint at line 33000
Processed batch 29, checkpoint at line 34000
Processed batch 30, checkpoint at line 35000
Processed batch 31, checkpoint at line 36000
Processed batch 32, checkpoint at line 37000
Processed batch 33, checkpoint at line 38000
Processed batch 34, checkpoint at line 39000
Processed batch 35, checkpoint at line 40000
Processed batch 36, checkpoint at line 41000
Processed batch 37, checkpoint at line 42000
Processed batch 38, checkpoint at line 43000
Processed batch 39, checkpoint at line 44000
Processed batch 40, checkpoint at line 45000
Processed batch 41, checkpoint at line 46000
Processed batch 42, checkpoint at line 47000
Processed batch 43, checkpoint at line 48000
Processed batch 44, checkpoint at line 49000
Processed batch 45, checkpoint at line 50000
Processing complete!
root@e6879a171c79:/home/user/pipeline#
