New Terminal Output:

user@0b52afb56a16:~$ for f in /home/user/memstats/host*.txt; do echo "=== $(basename $f) ==="  ; cat $f; echo; done
=== host01.txt ===
MemTotal:       16384000 kB
MemFree:         2048000 kB
MemAvailable:    8192000 kB
Buffers:          512000 kB
Cached:          4096000 kB
SwapCached:            0 kB
Active:          8192000 kB
Inactive:        4096000 kB

=== host02.txt ===
MemTotal:       32768000 kB
MemFree:         1024000 kB
MemAvailable:    4915200 kB
Buffers:          256000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:         20480000 kB
Inactive:        8192000 kB

=== host03.txt ===
MemTotal:       16384000 kB
MemAvai
=== host04.txt ===
MemTotal:       16384000 kB
MemFree:          819200 kB
MemAvailable:    2621440 kB
Buffers:          128000 kB
Cached:          1024000 kB
SwapCached:            0 kB
Active:         10240000 kB
Inactive:        4096000 kB

=== host05.txt ===
MemTotal:        8192000 kB
MemFree:         1024000 kB
MemAvailable:    4096000 kB
Buffers:          256000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:          4096000 kB
Inactive:        2048000 kB

=== host06.txt ===
MemTotal:       32768000 kB
MemFree:         2048000 kB
MemAvailable:    5242880 kB
Buffers:          512000 kB
Cached:          2048000 kB
SwapCached:            0 kB
Active:         20480000 kB
Inactive:        8192000 kB

=== host07.txt ===
MemTotal:       16384000 kB
MemFree:          512000 kB
MemAvailable:    1638400 kB
Buffers:           64000 kB
Cached:           512000 kB
SwapCached:            0 kB
Active:         12288000 kB
Inactive:        2048000 kB

=== host08.txt ===
MemTotal:        8192000 kB
MemFree:          819200 kB
MemAvailable:    2457600 kB
Buffers:          128000 kB
Cached:          1024000 kB
SwapCached:            0 kB
Active:          4096000 kB
Inactive:        2048000 kB

user@0b52afb56a16:~$
