New Terminal Output:

root@d3b7674a7ca2:/home/user/audit# cat connections.csv
timestamp,src_ip,src_port,dest_ip,dest_port,proto
2024-01-15T10:00:00Z,10.1.5.17,49152,10.100.1.1,8443,tcp
2024-01-15T10:00:01Z,10.1.2.33,51000,10.100.1.1,8500,tcp
2024-01-15T10:00:02Z,192.168.1.50,52000,10.100.1.1,22,tcp
2024-01-15T10:00:03Z,192.168.2.10,53000,10.100.1.1,22,tcp
2024-01-15T10:00:04Z,10.0.50.1,54000,10.100.1.1,443,tcp
2024-01-15T10:00:05Z,10.1.5.200,55000,10.100.1.1,8080,tcp
2024-01-15T10:00:06Z,172.16.5.5,56000,10.100.1.1,3306,tcp
2024-01-15T10:00:07Z,8.8.8.8,57000,10.100.1.1,80,tcp
2024-01-15T10:00:08Z,8.8.8.8,58000,10.100.1.1,443,tcp
root@d3b7674a7ca2:/home/user/audit#



